Event	ID	Name			Wwise Object Path	Notes
	82574964	NemmandoSaberHit			\Default Work Unit\Nemmando\NemmandoSaberHit	
	113243767	NemmandoSwingSaber			\Default Work Unit\Nemmando\NemmandoSwingSaber	
	263522455	Play_Soft_Rain			\Default Work Unit\Environment\Ambient\Play_Soft_Rain	
	342360847	WastelanderSecondary			\Default Work Unit\Executioner\WastelanderSecondary	
	420124658	NucleatorChargePrimary			\Default Work Unit\Nucleator\NucleatorChargePrimary	
	429550690	ExecutionerPrimaryCrit			\Default Work Unit\Executioner\ExecutionerPrimaryCrit	
	430199870	NemmandoDecisiveStrikeFire			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeFire	
	566193013	ExecutionerGainCharge			\Default Work Unit\Executioner\ExecutionerGainCharge	
	613000131	CyborgUtility			\Default Work Unit\Cyborg\CyborgUtility	
	615714056	NemmandoGunSpin			\Default Work Unit\Nemmando\NemmandoGunSpin	
	618420807	NemmandoDecisiveStrikeReady			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeReady	
	665745181	VoidEliteSpawn			\Default Work Unit\Elites\VoidEliteSpawn	
	752795878	NemmandoSubmissionFire			\Default Work Unit\Nemmando\NemmandoSubmissionFire	
	892248604	SS_WindAmbience			\Default Work Unit\Environment\Ambient\SS_WindAmbience	
	950548496	NemmandoSheathSword			\Default Work Unit\Nemmando\NemmandoSheathSword	
	953642894	ExecutionerPrimary			\Default Work Unit\Executioner\ExecutionerPrimary	
	1052053089	NemmandoSwingSaberDecisive			\Default Work Unit\Nemmando\NemmandoSwingSaberDecisive	
	1060087585	ChirrSprintStop			\Default Work Unit\Chirr\ChirrSprintStop	
	1177423987	NemmandoCSS			\Default Work Unit\Nemmando\NemmandoCSS	
	1235706518	JetBootsExplosion			\Default Work Unit\Items\JetBootsExplosion	
	1250309938	NemmandoDecisiveStrikeCharge			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeCharge	
	1319272055	WastelanderPrimaryCrit			\Default Work Unit\Executioner\WastelanderPrimaryCrit	
	1373732423	CyborgSpecialPlace			\Default Work Unit\Cyborg\CyborgSpecialPlace	
	1499433712	ExecutionerSpecialCast			\Default Work Unit\Executioner\ExecutionerSpecialCast	
	1642533830	NemmandoSwingDecisive			\Default Work Unit\Nemmando\NemmandoSwingDecisive	
	1678428150	WayfarerIdle			\Default Work Unit\Wayfarer\WayfarerIdle	
	1681111803	MoltenCoin			\Default Work Unit\Items\MoltenCoin	
	1710620195	NemmandoFireBeam			\Default Work Unit\Nemmando\NemmandoFireBeam	
	1862847105	NemmandoReloadGun			\Default Work Unit\Nemmando\NemmandoReloadGun	
	1925425774	ExecutionerMaxCharge			\Default Work Unit\Executioner\ExecutionerMaxCharge	
	2015914139	NemmandoShootCrit			\Default Work Unit\Nemmando\NemmandoShootCrit	
	2068834138	NemmandoSubmissionCharge			\Default Work Unit\Nemmando\NemmandoSubmissionCharge	
	2165644167	NemmandoChargeBeam			\Default Work Unit\Nemmando\NemmandoChargeBeam	
	2187217924	SpawnMGR			\Default Work Unit\Nemmando\SpawnMGR	
	2276677644	NemmandoJCEClick			\Default Work Unit\Nemmando\NemmandoJCEClick	
	2308605527	ExecutionerSpecialImpact			\Default Work Unit\Executioner\ExecutionerSpecialImpact	
	2333188815	WastelanderPrimary			\Default Work Unit\Executioner\WastelanderPrimary	
	2393435613	WayfarerVO			\Default Work Unit\Wayfarer\WayfarerVO	
	2401513682	ExecutionerSecondary			\Default Work Unit\Executioner\ExecutionerSecondary	
	2533932213	VoidAmbient			\Default Work Unit\VoidAmbient	
	2657646628	NemmandoChargeDecisive			\Default Work Unit\Nemmando\NemmandoChargeDecisive	
	2730174275	ChirrSprintLoop			\Default Work Unit\Chirr\ChirrSprintLoop	
	2734889455	CyborgSpecialTeleport			\Default Work Unit\Cyborg\CyborgSpecialTeleport	
	2772373803	NemmandoFireBeam2			\Default Work Unit\Nemmando\NemmandoFireBeam2	
	2800331071	SigilActivation			\Default Work Unit\Items\SigilActivation	
	2830854628	ExecutionerUtility			\Default Work Unit\Executioner\ExecutionerUtility	
	3002414883	ChirrSprintStart			\Default Work Unit\Chirr\ChirrSprintStart	
	3008432276	NemmandoSwing			\Default Work Unit\Nemmando\NemmandoSwing	
	3105092465	CyborgPrimary			\Default Work Unit\Cyborg\CyborgPrimary	
	3118940775	DroidHead			\Default Work Unit\Items\DroidHead	
	3141162423	NemmandoChargeBeam2			\Default Work Unit\Nemmando\NemmandoChargeBeam2	
	3153874552	NemmandoSwingCrit			\Default Work Unit\Nemmando\NemmandoSwingCrit	
	3251339703	ChirrStep			\Default Work Unit\Chirr\ChirrStep	
	3331522399	NemmandoSubmissionReady			\Default Work Unit\Nemmando\NemmandoSubmissionReady	
	3396808549	ExecutionerSupercharge			\Default Work Unit\Executioner\ExecutionerSupercharge	
	3582688013	HottestSus			\Default Work Unit\Items\HottestSus	
	3667640786	NemesisTheme			\Default Work Unit\Music\NemesisTheme	
	3671834949	NemmandoShootClassic			\Default Work Unit\Nemmando\NemmandoShootClassic	
	3733468431	NemmandoCharacterSelect			\Default Work Unit\Nemmando\NemmandoCharacterSelect	
	3870731187	DiaryLevelUp			\Default Work Unit\Items\DiaryLevelUp	
	3892678859	NemmandoShootGun			\Default Work Unit\Nemmando\NemmandoShootGun	
	3982623506	StirringSoul			\Default Work Unit\Items\StirringSoul	
	4193594557	CyborgSecondary			\Default Work Unit\Cyborg\CyborgSecondary	
	4278514587	NemmandoShoot			\Default Work Unit\Nemmando\NemmandoShoot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3729143042	Volume_MSX			\Default Work Unit\Volume_MSX	

Effect plug-ins	ID	Name	Type				Notes
	1252796875	Light_Expander	Wwise Expander			
	3043085106	High_Impact	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5091085	NemmandoSubmissionCharge	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\NemmandoSubmissionCharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSubmissionCharge		14567
	23250849	ExecutionerSecondary	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\Shoot2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerSecondary		32124
	43053855	chirr_step_01	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\chirr_step_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_01		4817
	43533750	fullChargeExe	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\fullCharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\fullChargeExe		38550
	57255358	NemmandoShoot2Crit	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\NemmandoShoot2Crit_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShootCrit\NemmandoShoot2Crit		17501
	58295564	chirr_step_02	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\chirr_step_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_02		4493
	59938249	chargeExe	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\charge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\chargeExe		18791
	82598891	CyborgUtility	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\CyborgUtility_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgUtility		24783
	86342755	item_proc_droneOnKill_03	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\item_proc_droneOnKill_03_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\DroidHead\item_proc_droneOnKill_03		21597
	116836686	chirr_sprint_start_01	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\chirr_sprint_start_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\chirr_sprint_start_01		15704
	120647268	WastelanderShoot2	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\WastelanderShoot2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShoot\WastelanderShoot2		11386
	123604037	chirr_sprint_loop_01	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\chirr_sprint_loop_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_01		50953
	125821321	ExecutionerPrimary	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\ExecutionerPrimary_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerPrimary		26356
	129668216	nemmandosaberswing2	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\nemmandoswing22_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSwingSaber\nemmandosaberswing2		19668
	131170681	OnlyThingIKnowForRealCatch	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\NemmandoSpawnmeme_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Meme Stuff\OnlyThingIKnowForRealCatch		115185
	140746596	item_proc_fireonequip_v2_02	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\item_proc_fireonequip_v2_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\Sus\item_proc_fireonequip_v2_02		28170
	144766640	CyborgSpecialPlace	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\CyborgSpecialPlace_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgSpecialPlace		14262
	148389898	chirr_step_03	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\chirr_step_03_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_03		3576
	171627018	wayfarer_idle_VO_01	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\wayfarer_idle_VO_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_01		24800
	174116591	NemmandoChargeBeam	E:\All Coding Stuff\RoR2 Modding\Moonstorm\WwiseProject\.cache\Windows\SFX\NemmandoChargeBeam_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoChargeBeam		10979
